"Id","Season","Week","Season Type","Home Division","Away Division"
"401282714","2021","1","regular","fbs","fbs"
"401286187","2021","1","regular","fbs","fbs"
"401309833","2021","1","regular","fbs","fbs"
"401282049","2021","1","regular","fbs","fbs"
"401310693","2021","1","regular","fbs","fcs"
"401282050","2021","1","regular","fcs","fbs"
"401309540","2021","1","regular","fbs","fcs"
"401300995","2021","1","regular","fbs","fbs"
"401309542","2021","1","regular","fbs","fcs"
"401328545","2021","1","regular","fbs","fcs"
"401300994","2021","1","regular","fbs","fcs"
"401309834","2021","1","regular","fbs","fcs"
"401300993","2021","1","regular","fbs","fbs"
"401282607","2021","1","regular","fbs","fbs"
"401281952","2021","1","regular","fbs","fbs"
"401310696","2021","1","regular","fbs","fcs"
"401282789","2021","1","regular","fbs","fbs"
"401282180","2021","1","regular","fbs","fcs"
"401282051","2021","1","regular","fbs","fcs"
"401310694","2021","1","regular","fbs","fcs"
"401309835","2021","1","regular","fbs","fcs"
"401309937","2021","1","regular","fbs","fbs"
"401282052","2021","1","regular","fbs","fbs"
"401282608","2021","1","regular","fbs","fbs"
"401309541","2021","1","regular","fbs","fcs"
"401287888","2021","1","regular","fbs","fcs"
"401282782","2021","1","regular","fbs","fbs"
"401309836","2021","1","regular","fbs","fcs"
"401310695","2021","1","regular","fbs","fcs"
"401282772","2021","1","regular","fbs","fbs"
"401327913","2021","1","regular","fbs","fcs"
"401281947","2021","1","regular","fbs","fbs"
"401309601","2021","1","regular","fbs","fbs"
"401287889","2021","1","regular","fbs","fbs"
"401286188","2021","1","regular","fbs","fcs"
"401282815","2021","1","regular","fbs","fbs"
"401287894","2021","1","regular","fbs","fbs"
"401282822","2021","1","regular","fbs","fbs"
"401282609","2021","1","regular","fbs","fcs"
"401310861","2021","1","regular","fbs","fcs"
"401281943","2021","1","regular","fbs","fbs"
"401309838","2021","1","regular","fbs","fbs"
"401281942","2021","1","regular","fbs","fbs"
"401282174","2021","1","regular","fbs","fbs"
"401282764","2021","1","regular","fbs","fbs"
"401300996","2021","1","regular","fbs","fbs"
"401282723","2021","1","regular","fbs","fbs"
"401281949","2021","1","regular","fbs","fbs"
"401282612","2021","1","regular","fbs","fbs"
"401281950","2021","1","regular","fbs","fbs"
"401310697","2021","1","regular","fbs","fcs"
"401287887","2021","1","regular","fbs","fcs"
"401287892","2021","1","regular","fbs","fbs"
"401309842","2021","1","regular","fbs","fbs"
"401309600","2021","1","regular","fbs","fcs"
"401286294","2021","1","regular","fbs","fcs"
"401282173","2021","1","regular","fbs","fcs"
"401300998","2021","1","regular","fbs","fcs"
"401309602","2021","1","regular","fbs","fcs"
"401282611","2021","1","regular","fbs","fbs"
"401282819","2021","1","regular","fbs","fbs"
"401287886","2021","1","regular","fbs","fbs"
"401287890","2021","1","regular","fbs","fcs"
"401287893","2021","1","regular","fbs","fbs"
"401300997","2021","1","regular","fbs","fcs"
"401309598","2021","1","regular","fbs","fcs"
"401309543","2021","1","regular","fbs","fcs"
"401281951","2021","1","regular","fbs","fcs"
"401281944","2021","1","regular","fbs","fbs"
"401282179","2021","1","regular","fbs","fbs"
"401282613","2021","1","regular","fbs","fcs"
"401281946","2021","1","regular","fbs","fbs"
"401281945","2021","1","regular","fbs","fbs"
"401282175","2021","1","regular","fbs","fcs"
"401282610","2021","1","regular","fbs","fbs"
"401282054","2021","1","regular","fbs","fcs"
"401287891","2021","1","regular","fbs","fcs"
"401282177","2021","1","regular","fbs","fbs"
"401282053","2021","1","regular","fbs","fbs"
"401309839","2021","1","regular","fbs","fcs"
"401281948","2021","1","regular","fbs","fbs"
"401282178","2021","1","regular","fbs","fcs"
"401309841","2021","1","regular","fbs","fbs"
"401310699","2021","1","regular","fbs","fbs"
"401309837","2021","1","regular","fbs","fbs"
"401309840","2021","1","regular","fbs","fbs"
"401310698","2021","1","regular","fbs","fcs"
"401282614","2021","1","regular","fbs","fbs"
"401282055","2021","1","regular","fbs","fbs"
"401331164","2021","1","postseason","fbs","fbs"
"401331165","2021","1","postseason","fbs","fbs"
"401331166","2021","1","postseason","fbs","fbs"
"401331167","2021","1","postseason","fbs","fbs"
"401331168","2021","1","postseason","fbs","fbs"
"401331169","2021","1","postseason","fbs","fbs"
"401331170","2021","1","postseason","fbs","fbs"
"401331171","2021","1","postseason","fbs","fbs"
"401331172","2021","1","postseason","fbs","fbs"
"401331213","2021","1","postseason","fbs","fbs"
"401331214","2021","1","postseason","fbs","fbs"
"401331215","2021","1","postseason","fbs","fbs"
"401391158","2021","1","postseason","fbs","fbs"
"401331216","2021","1","postseason","fbs","fbs"
"401331218","2021","1","postseason","fbs","fbs"
"401331219","2021","1","postseason","fbs","fbs"
"401331221","2021","1","postseason","fbs","fbs"
"401331222","2021","1","postseason","fbs","fbs"
"401331223","2021","1","postseason","fbs","fbs"
"401331224","2021","1","postseason","fbs","fbs"
"401331226","2021","1","postseason","fbs","fbs"
"401331227","2021","1","postseason","fbs","fbs"
"401331228","2021","1","postseason","fbs","fbs"
"401331229","2021","1","postseason","fbs","fbs"
"401331230","2021","1","postseason","fbs","fbs"
"401331231","2021","1","postseason","fbs","fbs"
"401331232","2021","1","postseason","fbs","fbs"
"401331233","2021","1","postseason","fbs","fbs"
"401331654","2021","1","postseason","fbs","fbs"
"401331235","2021","1","postseason","fbs","fbs"
"401331234","2021","1","postseason","fbs","fbs"
"401331236","2021","1","postseason","fbs","fbs"
"401331238","2021","1","postseason","fbs","fbs"
"401331237","2021","1","postseason","fbs","fbs"
"401331239","2021","1","postseason","fbs","fbs"
"401331240","2021","1","postseason","fbs","fbs"
"401331241","2021","1","postseason","fbs","fbs"
"401331242","2021","1","postseason","fbs","fbs"
"401287896","2021","2","regular","fbs","fbs"
"401282616","2021","2","regular","fbs","fcs"
"401282191","2021","2","regular","fbs","fbs"
"401310701","2021","2","regular","fbs","fcs"
"401282624","2021","2","regular","fbs","fbs"
"401282193","2021","2","regular","fbs","fbs"
"401309545","2021","2","regular","fbs","fcs"
"401282790","2021","2","regular","fbs","fbs"
"401282625","2021","2","regular","fbs","fcs"
"401282618","2021","2","regular","fbs","fcs"
"401282065","2021","2","regular","fbs","fbs"
"401287899","2021","2","regular","fbs","fbs"
"401282804","2021","2","regular","fbs","fcs"
"401282809","2021","2","regular","fbs","fbs"
"401282066","2021","2","regular","fbs","fbs"
"401282783","2021","2","regular","fbs","fcs"
"401282058","2021","2","regular","fbs","fcs"
"401282059","2021","2","regular","fbs","fbs"
"401301000","2021","2","regular","fbs","fcs"
"401309547","2021","2","regular","fbs","fbs"
"401309753","2021","2","regular","fbs","fcs"
"401282186","2021","2","regular","fbs","fbs"
"401282622","2021","2","regular","fbs","fbs"
"401282705","2021","2","regular","fbs","fbs"
"401282820","2021","2","regular","fbs","fbs"
"401309548","2021","2","regular","fbs","fcs"
"401282183","2021","2","regular","fbs","fbs"
"401282060","2021","2","regular","fbs","fbs"
"401282067","2021","2","regular","fbs","fbs"
"401282623","2021","2","regular","fbs","fbs"
"401300999","2021","2","regular","fbs","fbs"
"401287900","2021","2","regular","fbs","fbs"
"401282797","2021","2","regular","fbs","fbs"
"401301004","2021","2","regular","fbs","fbs"
"401301002","2021","2","regular","fbs","fcs"
"401282816","2021","2","regular","fbs","fbs"
"401309546","2021","2","regular","fbs","fbs"
"401282056","2021","2","regular","fbs","fcs"
"401282754","2021","2","regular","fbs","fbs"
"401309544","2021","2","regular","fbs","fcs"
"401282615","2021","2","regular","fbs","fcs"
"401287902","2021","2","regular","fbs","fcs"
"401282181","2021","2","regular","fbs","fcs"
"401282192","2021","2","regular","fbs","fcs"
"401309845","2021","2","regular","fbs","fcs"
"401282189","2021","2","regular","fbs","fbs"
"401301001","2021","2","regular","fbs","fcs"
"401282185","2021","2","regular","fbs","fcs"
"401286295","2021","2","regular","fbs","fbs"
"401282187","2021","2","regular","fbs","fbs"
"401282064","2021","2","regular","fbs","fbs"
"401282188","2021","2","regular","fbs","fcs"
"401282182","2021","2","regular","fbs","fbs"
"401282619","2021","2","regular","fbs","fcs"
"401282190","2021","2","regular","fbs","fcs"
"401301003","2021","2","regular","fbs","fbs"
"401287901","2021","2","regular","fbs","fcs"
"401282620","2021","2","regular","fbs","fbs"
"401287897","2021","2","regular","fbs","fcs"
"401287895","2021","2","regular","fbs","fcs"
"401282184","2021","2","regular","fbs","fcs"
"401309603","2021","2","regular","fbs","fcs"
"401287898","2021","2","regular","fbs","fcs"
"401310700","2021","2","regular","fbs","fbs"
"401282825","2021","2","regular","fbs","fbs"
"401282057","2021","2","regular","fbs","fbs"
"401286207","2021","2","regular","fbs","fcs"
"401282621","2021","2","regular","fbs","fbs"
"401282063","2021","2","regular","fbs","fcs"
"401282061","2021","2","regular","fbs","fbs"
"401282724","2021","2","regular","fbs","fcs"
"401282062","2021","2","regular","fbs","fcs"
"401282773","2021","2","regular","fbs","fbs"
"401282617","2021","2","regular","fbs","fcs"
"401309846","2021","2","regular","fbs","fbs"
"401282068","2021","2","regular","fbs","fbs"
"401310702","2021","2","regular","fbs","fcs"
"401309848","2021","2","regular","fbs","fbs"
"401309847","2021","2","regular","fbs","fbs"
"401309843","2021","2","regular","fbs","fbs"
"401310703","2021","2","regular","fbs","fcs"
"401309844","2021","2","regular","fbs","fbs"
"401309606","2021","3","regular","fbs","fbs"
"401282626","2021","3","regular","fbs","fbs"
"401282715","2021","3","regular","fbs","fbs"
"401309552","2021","3","regular","fbs","fbs"
"401286189","2021","3","regular","fbs","fbs"
"401282077","2021","3","regular","fbs","fcs"
"401282073","2021","3","regular","fbs","fcs"
"401282079","2021","3","regular","fbs","fbs"
"401282078","2021","3","regular","fbs","fcs"
"401282633","2021","3","regular","fbs","fcs"
"401282798","2021","3","regular","fbs","fbs"
"401282725","2021","3","regular","fbs","fbs"
"401282636","2021","3","regular","fbs","fbs"
"401282629","2021","3","regular","fbs","fbs"
"401282774","2021","3","regular","fbs","fbs"
"401282632","2021","3","regular","fbs","fbs"
"401282634","2021","3","regular","fbs","fbs"
"401282791","2021","3","regular","fbs","fbs"
"401287905","2021","3","regular","fbs","fbs"
"401282706","2021","3","regular","fbs","fbs"
"401309604","2021","3","regular","fbs","fcs"
"401282071","2021","3","regular","fbs","fbs"
"401309851","2021","3","regular","fbs","fcs"
"401309852","2021","3","regular","fbs","fbs"
"401287904","2021","3","regular","fbs","fbs"
"401282755","2021","3","regular","fbs","fbs"
"401308843","2021","3","regular","fbs","fcs"
"401309550","2021","3","regular","fbs","fcs"
"401282823","2021","3","regular","fbs","fcs"
"401282635","2021","3","regular","fbs","fbs"
"401282199","2021","3","regular","fbs","fbs"
"401282810","2021","3","regular","fbs","fbs"
"401282627","2021","3","regular","fbs","fbs"
"401286300","2021","3","regular","fbs","fbs"
"401309849","2021","3","regular","fbs","fcs"
"401282069","2021","3","regular","fbs","fbs"
"401282076","2021","3","regular","fbs","fbs"
"401309549","2021","3","regular","fbs","fbs"
"401282628","2021","3","regular","fbs","fbs"
"401309553","2021","3","regular","fbs","fbs"
"401309605","2021","3","regular","fbs","fbs"
"401309551","2021","3","regular","fbs","fcs"
"401282198","2021","3","regular","fbs","fcs"
"401282201","2021","3","regular","fbs","fbs"
"401282200","2021","3","regular","fbs","fbs"
"401282194","2021","3","regular","fbs","fbs"
"401309856","2021","3","regular","fbs","fbs"
"401301005","2021","3","regular","fbs","fcs"
"401301006","2021","3","regular","fbs","fcs"
"401309609","2021","3","regular","fbs","fcs"
"401282203","2021","3","regular","fbs","fbs"
"401282197","2021","3","regular","fbs","fbs"
"401282072","2021","3","regular","fbs","fbs"
"401282196","2021","3","regular","fbs","fbs"
"401282630","2021","3","regular","fbs","fcs"
"401282070","2021","3","regular","fbs","fbs"
"401282631","2021","3","regular","fbs","fbs"
"401310704","2021","3","regular","fbs","fbs"
"401282074","2021","3","regular","fbs","fbs"
"401309850","2021","3","regular","fbs","fcs"
"401282195","2021","3","regular","fbs","fbs"
"401309608","2021","3","regular","fbs","fcs"
"401282080","2021","3","regular","fbs","fbs"
"401282075","2021","3","regular","fbs","fbs"
"401309607","2021","3","regular","fbs","fcs"
"401319455","2021","3","regular","fbs","fcs"
"401282202","2021","3","regular","fbs","fbs"
"401287903","2021","3","regular","fbs","fbs"
"401309853","2021","3","regular","fbs","fcs"
"401309854","2021","3","regular","fbs","fbs"
"401287906","2021","3","regular","fbs","fbs"
"401309855","2021","3","regular","fbs","fbs"
"401310705","2021","3","regular","fbs","fbs"
"401282208","2021","4","regular","fbs","fbs"
"401282204","2021","4","regular","fbs","fbs"
"401282638","2021","4","regular","fbs","fbs"
"401282637","2021","4","regular","fbs","fbs"
"401310707","2021","4","regular","fbs","fbs"
"401287911","2021","4","regular","fbs","fbs"
"401287910","2021","4","regular","fbs","fbs"
"401308834","2021","4","regular","fbs","fbs"
"401282817","2021","4","regular","fbs","fcs"
"401301010","2021","4","regular","fbs","fcs"
"401282085","2021","4","regular","fbs","fbs"
"401282206","2021","4","regular","fbs","fbs"
"401282086","2021","4","regular","fbs","fbs"
"401282088","2021","4","regular","fbs","fbs"
"401282792","2021","4","regular","fbs","fbs"
"401282805","2021","4","regular","fbs","fbs"
"401282645","2021","4","regular","fbs","fcs"
"401282707","2021","4","regular","fbs","fbs"
"401282644","2021","4","regular","fbs","fcs"
"401310706","2021","4","regular","fbs","fbs"
"401282642","2021","4","regular","fbs","fcs"
"401286301","2021","4","regular","fbs","fbs"
"401309557","2021","4","regular","fbs","fbs"
"401309554","2021","4","regular","fbs","fbs"
"401309555","2021","4","regular","fbs","fbs"
"401309556","2021","4","regular","fbs","fcs"
"401309861","2021","4","regular","fbs","fbs"
"401282756","2021","4","regular","fbs","fbs"
"401282640","2021","4","regular","fbs","fbs"
"401282213","2021","4","regular","fbs","fbs"
"401286190","2021","4","regular","fbs","fbs"
"401282765","2021","4","regular","fbs","fbs"
"401282716","2021","4","regular","fbs","fbs"
"401282643","2021","4","regular","fbs","fbs"
"401282775","2021","4","regular","fbs","fbs"
"401310709","2021","4","regular","fbs","fcs"
"401282082","2021","4","regular","fbs","fbs"
"401287907","2021","4","regular","fbs","fbs"
"401282083","2021","4","regular","fbs","fbs"
"401282639","2021","4","regular","fbs","fbs"
"401301011","2021","4","regular","fbs","fbs"
"401301007","2021","4","regular","fbs","fcs"
"401309610","2021","4","regular","fbs","fbs"
"401282209","2021","4","regular","fbs","fbs"
"401309858","2021","4","regular","fbs","fbs"
"401282210","2021","4","regular","fbs","fcs"
"401282784","2021","4","regular","fbs","fbs"
"401282087","2021","4","regular","fbs","fbs"
"401282205","2021","4","regular","fbs","fbs"
"401301008","2021","4","regular","fbs","fbs"
"401282084","2021","4","regular","fbs","fbs"
"401287909","2021","4","regular","fbs","fbs"
"401282081","2021","4","regular","fbs","fbs"
"401287908","2021","4","regular","fbs","fbs"
"401282641","2021","4","regular","fbs","fbs"
"401282811","2021","4","regular","fbs","fbs"
"401309611","2021","4","regular","fbs","fbs"
"401282214","2021","4","regular","fbs","fbs"
"401282211","2021","4","regular","fbs","fbs"
"401282207","2021","4","regular","fbs","fbs"
"401310708","2021","4","regular","fbs","fbs"
"401282212","2021","4","regular","fbs","fbs"
"401309857","2021","4","regular","fbs","fbs"
"401301009","2021","4","regular","fbs","fbs"
"401309860","2021","4","regular","fbs","fbs"
"401309859","2021","4","regular","fbs","fbs"
"401309862","2021","4","regular","fbs","fbs"
"401282646","2021","5","regular","fbs","fbs"
"401301012","2021","5","regular","fbs","fbs"
"401282759","2021","5","regular","fbs","fbs"
"401309912","2021","5","regular","fbs","fbs"
"401286302","2021","5","regular","fbs","fbs"
"401301015","2021","5","regular","fbs","fbs"
"401309561","2021","5","regular","fbs","fbs"
"401282793","2021","5","regular","fbs","fbs"
"401282093","2021","5","regular","fbs","fbs"
"401282776","2021","5","regular","fbs","fbs"
"401282090","2021","5","regular","fbs","fbs"
"401282219","2021","5","regular","fbs","fbs"
"401287915","2021","5","regular","fbs","fbs"
"401282650","2021","5","regular","fbs","fbs"
"401282649","2021","5","regular","fbs","fbs"
"401282651","2021","5","regular","fbs","fbs"
"401309867","2021","5","regular","fbs","fbs"
"401309612","2021","5","regular","fbs","fbs"
"401309614","2021","5","regular","fbs","fbs"
"401309558","2021","5","regular","fbs","fbs"
"401282708","2021","5","regular","fbs","fbs"
"401309562","2021","5","regular","fbs","fbs"
"401310711","2021","5","regular","fbs","fbs"
"401282215","2021","5","regular","fbs","fbs"
"401282094","2021","5","regular","fbs","fbs"
"401308835","2021","5","regular","fbs","fbs"
"401282813","2021","5","regular","fbs","fbs"
"401309864","2021","5","regular","fbs","fbs"
"401282089","2021","5","regular","fbs","fbs"
"401287913","2021","5","regular","fbs","fbs"
"401301014","2021","5","regular","fbs","fbs"
"401309560","2021","5","regular","fbs","fbs"
"401287916","2021","5","regular","fbs","fbs"
"401301013","2021","5","regular","fbs","fbs"
"401282648","2021","5","regular","fbs","fbs"
"401309613","2021","5","regular","fbs","fbs"
"401301016","2021","5","regular","fbs","fbs"
"401309559","2021","5","regular","fbs","fbs"
"401309863","2021","5","regular","fbs","fbs"
"401282091","2021","5","regular","fbs","fbs"
"401282220","2021","5","regular","fbs","fbs"
"401282222","2021","5","regular","fbs","fbs"
"401310710","2021","5","regular","fbs","fbs"
"401282218","2021","5","regular","fbs","fbs"
"401287912","2021","5","regular","fbs","fbs"
"401282216","2021","5","regular","fbs","fbs"
"401282221","2021","5","regular","fbs","fbs"
"401287914","2021","5","regular","fbs","fbs"
"401282095","2021","5","regular","fbs","fbs"
"401282223","2021","5","regular","fbs","fbs"
"401282096","2021","5","regular","fbs","fbs"
"401282647","2021","5","regular","fbs","fbs"
"401282729","2021","5","regular","fbs","fbs"
"401282800","2021","5","regular","fbs","fbs"
"401309615","2021","5","regular","fbs","fbs"
"401309865","2021","5","regular","fbs","fbs"
"401282217","2021","5","regular","fbs","fbs"
"401282092","2021","5","regular","fbs","fbs"
"401309866","2021","5","regular","fbs","fbs"
"401310713","2021","5","regular","fbs","fbs"
"401310712","2021","5","regular","fbs","fbs"
"401309616","2021","6","regular","fbs","fbs"
"401301017","2021","6","regular","fbs","fbs"
"401301018","2021","6","regular","fbs","fbs"
"401282224","2021","6","regular","fbs","fbs"
"401309868","2021","6","regular","fbs","fbs"
"401282788","2021","6","regular","fbs","fbs"
"401287918","2021","6","regular","fbs","fbs"
"401282102","2021","6","regular","fbs","fbs"
"401282100","2021","6","regular","fbs","fbs"
"401309566","2021","6","regular","fbs","fbs"
"401282098","2021","6","regular","fbs","fbs"
"401309564","2021","6","regular","fbs","fbs"
"401282769","2021","6","regular","fbs","fbs"
"401287917","2021","6","regular","fbs","fbs"
"401282652","2021","6","regular","fbs","fbs"
"401282226","2021","6","regular","fbs","fbs"
"401282653","2021","6","regular","fbs","fbs"
"401282654","2021","6","regular","fbs","fbs"
"401282225","2021","6","regular","fbs","fbs"
"401282229","2021","6","regular","fbs","fbs"
"401282097","2021","6","regular","fbs","fbs"
"401309913","2021","6","regular","fbs","fbs"
"401309567","2021","6","regular","fbs","fbs"
"401310715","2021","6","regular","fbs","fbs"
"401301021","2021","6","regular","fbs","fbs"
"401308836","2021","6","regular","fbs","fbs"
"401282655","2021","6","regular","fbs","fbs"
"401282718","2021","6","regular","fbs","fbs"
"401286191","2021","6","regular","fbs","fbs"
"401309563","2021","6","regular","fbs","fbs"
"401309869","2021","6","regular","fbs","fbs"
"401282758","2021","6","regular","fbs","fbs"
"401282101","2021","6","regular","fbs","fbs"
"401301019","2021","6","regular","fbs","fbs"
