Game Code,Attendance,Duration
0630065720230826,63411,207
0231036620230826,16299,217
0704031520230826,17983,195
0726051320230826,49000,170
0277073620230826,21406,215
0400047220230826,15356,212
0572025420230831,15546,205
0331012820230831,44088,200
0463042820230831,53629,207
1068074920230831,30028,191
0488000920230831,25363,173
0667002820230831,47773,366
0367025520230901,36101,223
0674027720230901,13739,224
0414041520230901,49024,178
0141025320230902,17803,187
0005069020230902,12456,220
0670005120230902,44945,226
0380023120230902,16878,264
0400003720230902,88043,194
0700081120230902,26450,229
0366066320230902,21490,213
0006073620230902,22035,205
0153068820230902,32465,194
0017066420230902,30335,210
0457064820230902,68723,193
0676071620230902,28179,235
0071035520230902,18811,213
0473069720230902,97560,211
0014038820230902,25101,194
0086079620230902,76224,213
0651077220230902,15438,250
0107049720230902,21349,213
0083031720230902,23756,192
2915054520230902,45096,181
0574070320230902,98017,191
0754015620230902,31497,204
1004052120230902,53855,212
0202014020230902,38193,203
0406043320230902,60097,201
0655043020230902,50041,181
0731031220230902,69250,213
0196041820230902,109482,194
0711039220230902,37241,206
0066075620230902,67475,213
1092002720230902,36075,191
0508067120230902,18186,228
0746069420230902,69507,212
0419000820230902,100077,191
0771047220230902,17943,205
0149011020230902,43705,206
0646071820230902,26973,198
2743070420230902,30738,187
0501002920230902,48159,192
0157069820230902,53294,219
0503006720230902,30122,217
0523074220230902,65632,198
0550052920230902,45723,214
0647045820230902,15622,182
0466065720230902,62916,197
0695025720230902,92746,232
0624007720230902,59006,200
0439022920230902,20893,223
0047033420230902,58286,202
0518030620230902,50050,195
0691051320230902,77622,188
0654032720230902,52066,189
0725049820230902,18915,200
0061040420230902,26632,203
0706028820230902,37862,210
0768053920230902,110747,194
0769003120230902,44397,203
0504031120230902,58248,191
0096055920230902,54898,216
0709030120230902,48899,222
0030052220230902,83221,199
0365023420230903,65429,206
0147019320230904,31638,206
0454036720230907,45273,207
0287077220230909,20712,188
0671052320230909,18154,192
0774068820230909,32637,208
0108052820230909,35728,185
0204042820230909,48101,186
0419043420230909,57645,199
0647025520230909,31452,191
0285006720230909,40122,351
0663052220230909,84186,194
0315014920230909,16006,240
0719075620230909,63128,180
0519022920230909,17934,220
0559074220230909,65632,188
0180053920230909,108575,203
0697041520230909,48792,233
0317074620230909,56508,280
0244064820230909,78281,203
0463015720230909,53241,207
0716032720230909,51940,195
0029043020230909,51648,212
0048014720230909,81500,194
0331003120230909,73173,166
0037010720230909,44141,192
0667007720230909,60834,193
0043069420230909,101915,214
0433071820230909,30000,210
0194076820230909,50037,309
0748072620230909,29798,267
0342019320230909,17481,173
0404003020230909,18724,185
0703000820230909,100077,205
0508036620230909,19152,217
0228065120230909,36495,223
0140054520230909,49398,200
0472035520230909,20123,188
0529070020230909,56200,224
0458039220230909,32804,205
0164025420230909,15186,199
0721062420230909,25121,161
0414040020230909,9207,410
0128006620230909,36447,196
0483069820230909,45010,204
0202033420230909,61876,180
0817051820230909,102900,191
0674065720230909,67213,197
0178072520230909,25153,204
0655064620230909,15237,102
0690058720230909,45317,210
0402023520230909,88163,181
0312031120230909,61500,187
0796075420230909,33024,203
0670070620230909,49342,212
0465041820230909,109482,185
0110062620230909,32017,200
0388019620230909,38211,307
0513049020230909,56919,325
0027045720230909,50500,218
0704050920230909,14851,180
0009025320230909,20103,208
0521002820230909,42569,191
0736074920230909,28363,322
0732005120230909,43732,206
0664023420230909,74467,214
0497023120230909,15760,214
0261036520230909,97735,215
0346049820230909,13155,169
0288057420230909,23425,238
0047025720230909,92746,188
0575041620230909,70049,191
0061041520230914,40077,178
0726040420230914,25551,209
0725070620230915,27138,195
0008065120230916,65138,246
0328046620230916,16890,191
0254045820230916,14410,212
0739012820230916,44206,194
0683003020230916,14327,178
0311051920230916,21991,179
0646052120230916,53855,202
0648025720230916,92746,192
0522071920230916,30855,201
0772051820230916,100217,214
0355008620230916,13020,212
1395070020230916,56200,195
0327043420230916,62621,208
0553066320230916,24489,190
0671000920230916,21673,311
0231016420230916,20405,210
0367030620230916,22840,182
0539030120230916,49099,237
0811070320230916,101777,191
0774031220230916,69250,231
0699057420230916,18103,213
0509019320230916,18141,172
0361005120230916,43732,284
0756041620230916,70528,226
0428045720230916,50500,193
0472047320230916,27414,174
0626052820230916,35591,185
0096002820230916,46723,208
0400020420230916,16138,202
0071041820230916,109955,182
0234006720230916,41383,213
0365043020230916,60084,197
0077003120230916,74821,220
0688055920230916,61444,214
0129051320230916,77622,201
0749052320230916,18276,216
0277052920230916,52779,210
0742058720230916,52657,194
0314067020230916,24118,220
0454041920230916,16605,191
0497036620230916,17434,222
0741049020230916,56919,173
0194014920230916,18116,194
0295010720230916,36810,199
0317071620230916,26634,208
0253079620230916,75612,197
0758073220230916,51532,174
0005033420230916,59456,191
0718066420230916,25038,186
0704002920230916,44182,191
0102067420230916,23848,196
0694023520230916,90751,209
0156015720230916,53141,244
0545076820230916,61106,199
0736046520230916,22582,226
0196002720230916,40168,234
0489011020230916,38343,173
0498069720230916,93091,179
0414014020230916,38193,95
0255043320230916,64150,212
0698028820230916,36049,210
0485069020230916,10932,194
0229014720230916,81295,202
0503046320230916,86876,199
0625003720230916,88043,186
0502075420230916,23594,194
0254014920230921,15248,230
0490074620230922,42979,219
0703005120230923,49165,186
0428050920230923,20148,219
0086067120230923,17674,235
0156041920230923,19807,197
0457054520230923,48544,207
0129064620230923,18369,192
0404043420230923,45085,201
0742038820230923,31475,205
0204031520230923,20966,186
0234014720230923,81500,210
0700076820230923,50071,221
0067036720230923,48294,188
0483071820230923,22842,185
0029067420230923,38046,193
0719050320230923,10321,197
0664003020230923,16601,203
0317073120230923,19994,223
0473040020230923,8298,202
0107075620230923,69107,204
0128032720230923,51912,206
0199052320230923,16939,213
0624028820230923,35044,201
0521031120230923,59022,206
0334073620230923,26279,217
1092019620230923,40589,200
0157052920230923,59889,213
0574065120230923,29141,215
0518051320230923,77622,196
0528075420230923,33111,208
0312053920230923,110830,185
0706069420230923,101915,202
0472027720230923,10254,173
0522014020230923,38193,199
0433000820230923,100077,184
0005030620230923,44968,229
0009025720230923,92746,203
0587041820230923,109756,171
0110073220230923,52919,189
0725068820230923,37594,193
0366046320230923,87115,253
0663069820230923,51243,190
0253004720230923,10118,197
0465070420230923,28042,202
0031036520230923,99648,200
0772071620230923,26124,213
0077032820230923,47233,194
0255074920230923,31865,205
0415069020230923,17234,196
0392041620230923,70131,210
0466067020230923,19257,186
0193016420230923,29038,200
0027081120230923,21169,202
0458023520230923,89053,200
0657002820230923,54166,211
0229030120230923,53512,197
0037069720230923,102530,209
0430064820230923,78311,196
0419077220230928,14712,217
0690071920230928,17538,203
0140007720230929,63834,206
0366070420230929,9101,219
0367049020230929,56919,203
0732052820230929,37372,197
0539050920230930,25064,197
0545074220230930,65632,200
0670066420230930,21304,226
0651072620230930,29789,210
0697003120230930,59437,202
0458066320230930,25385,206
0328070320230930,102986,183
0196057420230930,19598,224
0071025520230930,30097,202
0657015720230930,54032,215
0288070020230930,53308,132
0716025420230930,16536,192
0746006720230930,41868,206
0523038820230930,22652,200
0027049820230930,19919,201
0306039220230930,38181,198
0529067420230930,32160,177
0748058720230930,40165,184
0768069820230930,43736,226
0513019320230930,40768,201
0147068820230930,40974,208
0235033420230930,61699,185
0030040020230930,9494,206
0418046320230930,87134,179
0646031720230930,26064,229
0416031220230930,69250,212
0051012820230930,44005,208
0066040420230930,30364,198
0257003720230930,88043,187
0434073620230930,26332,199
0008043020230930,60111,191
0149025320230930,26483,224
0731016420230930,21227,205
0028010720230930,34353,206
0756002920230930,50800,193
0301055920230930,59510,217
0311052220230930,84371,213
0365043320230930,66703,231
0648069420230930,101915,207
0009071820230930,20102,213
0002049720230930,21494,204
0671042820230930,46843,186
0315041920231004,13066,217
0624035520231005,17100,200
0772036620231005,13014,235
0327052120231006,53855,206
0688045720231007,50500,184
0719022920231007,21077,191
0392051820231007,104974,206
0157002820231007,54086,225
0774043020231007,47158,195
0030071620231007,26957,195
0749014720231007,80810,191
0008069720231007,108101,198
0418042820231007,52179,191
0786074620231007,38289,184
0700005120231007,44620,192
0164057420231007,21207,205
0528010720231007,34930,191
0128032820231007,46107,184
0670067120231007,15053,196
0559031220231007,69250,196
0651000920231007,23792,264
0523066420231007,23011,197
0742023420231007,79560,195
0522070320231007,92100,223
0290050920231007,22160,191
0365043420231007,62621,225
0067072520231007,34017,196
0646049820231007,12099,183
0497072620231007,28648,189
0388049020231007,56919,239
0513036720231007,59081,202
0255041520231007,58045,225
0031043320231007,65748,191
0706069020231007,18388,219
0736023520231007,89432,197
0709040020231007,9623,196
0587079620231007,74885,208
0754011020231007,35437,221
0698031120231007,60535,182
0334025720231007,92746,202
0366041920231010,9602,205
0355031520231010,21745,192
0149002720231010,34252,208
0704023120231011,14872,205
0624047220231011,12812,216
0663019620231012,33444,218
0768028820231012,32152,215
0718040420231013,35609,202
0674015720231013,53154,241
0726045820231014,15659,191
0009070620231014,23808,218
0031000820231014,100077,194
0029075420231014,26155,182
0253031720231014,25097,207
0037036520231014,102321,197
0498067020231014,27537,205
0311014020231014,38193,184
0690049720231014,13678,208
0235064820231014,79247,221
0301039220231014,35580,209
0229065120231014,36670,205
0077069820231014,44599,208
0749074220231014,65632,207
0518055920231014,57319,213
0327070020231014,56200,205
0306041820231014,110264,194
0716072520231014,27829,196
0490019320231014,31833,185
0257073620231014,28500,192
0388025420231014,16718,243
0312079620231014,76205,205
0697069420231014,101915,199
0400053920231014,105533,197
0416058720231014,52879,217
0107073220231014,52115,204
0529075620231014,71321,218
0657051320231014,77622,197
0110052820231014,37600,210
0367054520231014,46296,214
0434033420231014,61654,213
0688023420231014,79560,198
0415045720231014,50500,224
0328052120231014,53855,199
0419035520231017,16354,211
0664064620231017,23478,197
0772031520231017,17977,203
0231062420231018,7543,211
0472070420231018,19727,203
0317038820231019,22109,208
0574071920231019,18527,196
0663069020231020,11232,203
0732065720231021,61551,202
0746045720231021,50500,201
0648043420231021,62621,195
0796030120231021,54205,215
0651016420231021,21704,217
0193023420231021,79560,201
0067025520231021,35656,201
0028075620231021,68379,202
0539051820231021,105506,218
0509046320231021,86769,179
0587030620231021,43611,204
0254067120231021,20044,207
0497071820231021,30000,194
0754052920231021,58886,220
0698032720231021,52580,189
0694000820231021,100077,205
0430003120231021,71505,177
0149003020231021,18228,208
0110067420231021,30225,196
0703028820231021,42820,199
0700007720231021,63523,209
0458019620231021,39842,199
0051014020231021,38193,208
0521076820231021,51870,219
0404000920231021,20269,191
0545074920231021,31855,205
0721072620231021,38803,183
0418041620231021,74206,192
0147041520231021,48562,219
0498025320231021,21068,218
0428031220231021,69250,219
0725036520231021,101776,179
0128052220231021,83477,208
0433003720231021,88043,202
0027052320231021,20017,206
0706022920231021,17241,206
0472036620231024,13798,212
0355077220231024,16036,213
0704062420231025,6889,221
0315023120231025,14074,193
0688074220231026,60236,194
0229045820231027,10857,214
0311005120231028,43528,201
0234074920231028,31288,491
0528002920231028,45023,190
0430003720231028,88043,182
0288032720231028,51928,185
0719066320231028,20800,195
0522032820231028,47233,275
0457025520231028,35945,207
0545051320231028,77622,193
0196070620231028,22629,221
0404049720231028,18062,208
0756067420231028,24380,217
0657010720231028,43716,236
0164006720231028,36902,181
0648069720231028,95297,200
0416042820231028,47392,191
0718057420231028,20436,197
0518079620231028,76453,202
0157011020231028,71343,200
0768012820231028,44136,199
0694033420231028,61665,229
0529073220231028,53586,175
0077070320231028,101670,195
0746041520231028,58503,185
0147049020231028,56919,193
0306053920231028,107209,200
0754002820231028,47284,209
0559046320231028,86709,216
0392050920231028,19286,201
0736043320231028,62914,176
0140052120231028,53855,204
0193036720231028,52319,187
0257023520231028,76251,204
0400072520231028,29625,197
0698070020231102,51185,205
0749019320231102,18277,189
0646071620231102,28212,223
0067068820231103,42523,199
0107052920231104,54046,257
0528015720231104,52725,203
0419047220231104,15727,228
0513014720231104,81500,198
0518058720231104,53703,217
0742036720231104,49945,165
0539039220231104,51802,212
0415049020231104,56919,194
0149052320231104,17982,221
0674075420231104,24385,197
0498066420231104,20193,184
0366035520231104,21647,206
0706049720231104,17354,201
0434025720231104,92746,192
0663057420231104,21632,224
0388002720231104,34057,247
0077076820231104,50266,207
0718019620231104,33765,185
0312050920231104,38000,185
0327070320231104,102846,231
0559041820231104,110245,200
0031023520231104,89782,248
0315064820231104,75348,212
0229000920231104,20676,216
0463041620231104,63134,204
0725072120231104,52401,186
0458071920231104,20152,231
0796030620231104,45466,205
0037073620231104,28500,186
0756065720231104,72243,218
0288005120231104,41181,210
0726069020231104,13049,184
0365000820231104,100077,193
0772070420231104,11111,175
0128014020231104,38193,192
0317025420231104,15320,188
0651040420231104,30223,221
0028073220231104,52104,205
0522052120231104,54105,207
0164069420231104,101915,204
0255074620231104,42606,193
0334043020231104,52329,192
0301042820231104,42906,188
0234054520231104,57557,213
0253067020231104,18204,199
0115045720231104,47667,193
0328031120231104,61500,195
0671003020231104,15881,201
0697043320231104,65680,220
0110002920231104,44956,194
0746036720231109,44628,212
0664067120231109,15137,220
0497066320231110,22043,200
0235036520231111,102321,218
0509079620231111,76124,186
0523035520231111,21481,190
0415023420231111,79560,217
0392046320231111,86830,192
0703069820231111,50812,200
0428055920231111,59049,210
0700032820231111,47233,193
0624036620231111,15080,202
0255014720231111,81426,202
0670014920231111,15832,203
0754010720231111,38155,220
0028011020231111,56436,194
0657052920231111,59957,236
0164031720231111,25240,199
0009072620231111,29078,190
0545068820231111,17101,184
0231041920231111,11111,179
0521012820231111,44046,193
0285072520231111,30602,190
0742006720231111,33665,185
0196022920231111,17532,200
0472077220231111,16319,191
0418053920231111,110856,192
0051032720231111,51790,207
0253038820231111,19175,222
0716049820231111,7683,195
0694043420231111,62621,195
0587031220231111,69250,184
0433025720231111,92746,191
0732075620231111,70976,211
0027025420231111,14260,191
0690065120231111,30938,221
0736064820231111,75682,179
0416051820231111,105137,188
0008033420231111,61936,198
0768052220231111,83525,215
0674052820231111,37107,193
0430069720231111,103266,196
0490074920231111,29591,182
0029015720231111,52788,212
0719071820231111,20126,201
0404045820231111,8895,223
0311007720231111,60754,190
0574070620231111,28245,203
0140028820231111,34312,185
0030064620231111,15242,182
0306030120231111,53157,235
0037003120231111,72033,178
0193045720231111,50500,226
0067054520231116,41842,197
0157075420231117,27869,212
0651070620231117,22096,222
0027031720231118,25838,227
0196072620231118,28708,187
0497071920231118,16520,200
0574045820231118,9385,196
0718022920231118,15871,186
0704041920231118,9122,206
0749051320231118,77622,180
0664043020231118,53855,198
0235043420231118,62621,222
0400035520231118,16860,194
0388064620231118,14105,181
0002069720231118,94794,193
0193074620231118,36400,198
0590016420231118,19053,190
0703031120231118,61500,189
0498043320231118,60752,173
0587053920231118,105114,197
0128070020231118,53851,202
0690000920231118,17486,202
0366031520231118,20252,183
0693000820231118,100077,186
0671071620231118,26621,203
0301031220231118,69250,214
0428051820231118,104019,175
0051069820231118,42621,185
0490074220231118,65632,192
0418039220231118,49546,219
0334064820231118,77788,190
0732002920231118,50800,199
0688025520231118,33332,203
0670003020231118,16721,219
0457014720231118,81305,230
0367041520231118,44996,218
0327032820231118,47233,191
0140076820231118,43588,203
0663040420231118,30313,227
0149072520231118,26867,190
0624077220231118,11041,213
0522007720231118,63714,203
0529002820231118,47741,201
0559050920231118,23291,204
0463079620231118,72237,199
0416030620231118,40666,238
0521028820231118,33906,213
0523025320231118,20032,192
0254036520231118,100212,206
0472003720231118,88043,179
0107067420231118,52971,204
0231003120231118,61442,194
0487023420231118,79560,216
0257069420231118,101915,180
0756052820231118,38415,198
0110065720231118,72244,206
0433043020231123,60412,196
0700070320231124,102452,229
0528052920231124,59987,203
0312046320231124,86183,201
0415006720231124,30569,203
0698052220231124,83669,224
0334036720231125,59225,200
0355070420231125,10240,209
0306055920231125,59993,213
0509030120231125,42310,207
0742074620231125,42976,204
0796042820231125,48119,188
0457049020231125,56919,202
0518041820231125,110615,207
0288012820231125,43610,186
0107011020231125,42439,185
0029002820231125,53414,205
0646067020231125,15617,225
0754075620231125,71312,211
0254052320231125,15717,234
0229057420231125,19393,185
0311032720231125,51482,199
0458065120231125,29279,200
0719019620231125,29567,211
0768005120231125,36200,189
0008003720231125,88043,204
0513067420231125,30901,193
0164040020231125,12291,210
0716066420231125,19766,194
0077052120231125,53855,235
0147064820231125,80172,194
0009049720231125,14628,214
0257025520231125,51447,198
0328014020231125,38193,195
0234023520231125,90341,207
0749068820231125,35018,182
0498067120231125,13892,193
0419062420231125,5349,195
0726066320231125,21490,222
0157073220231125,51595,170
0545019320231125,17639,204
0392058720231125,47012,228
0736069420231125,101915,230
0317014920231125,16196,200
0253002720231125,31248,197
0030038820231125,18673,219
0772023120231125,12724,182
0315047220231125,15702,190
0697036520231125,101178,201
0725072620231209,65878,210
0519062620230826,23867,213
0600077420230831,19432,193
0290020420230901,18056,205
0294062620230902,22345,222
0081046520230902,20347,217
0361051920230902,18453,177
0579072120230902,30145,171
0528063020230903,20337,194
0294073120230909,20034,183
0295046620230909,19852,174
0699070920230909,22743,188
0201007120230909,12312,187
0550081120230909,22121,172
0236008620230909,15854,204
0090063020230909,14224,222
0014027720230909,9485,205
0692047320230909,17279,195
0446000520230909,8213,216
0659050320230909,13115,191
0469012920230909,17302,221
0207009620230909,41031,234
0305004720230916,15054,186
0127033120230916,10731,190
0494006620230916,35610,196
0630070920230916,20039,199
0066062620230922,23374,192
0331009620230923,38728,175
0519007120230923,18248,195
0178041420230923,15812,200
0774070920230923,19068,227
4001015620230930,27932,265
0626072120230930,24869,172
0473081120230930,25478,190
0086000520230930,5490,190
0503070920230930,23417,200
0047077420230930,21880,214
0414033120230930,13598,173
0204012920230930,28323,196
0277046520230930,25328,180
0466009620230930,39246,192
0331051920231007,22945,184
0047020420231007,18696,194
0503000520231007,8216,195
0071041420231007,19047,176
0129008620231007,12093,213
0630006620231007,37491,217
0096081120231007,20788,195
0156073120231007,22864,210
0811072120231014,28311,186
0519050320231014,11143,191
0071008620231014,15196,208
0005012920231014,17886,205
0066015620231014,34901,234
0465046620231014,24578,180
0630047320231014,13027,186
0626027720231014,10039,204
0414077420231014,20039,194
0709004720231014,7680,180
0331020420231014,18443,206
0466062620231021,27122,178
0129004720231021,15171,192
0709041420231021,17321,203
0204050320231021,9458,203
0731063020231021,15028,191
0005007120231021,10068,193
0156046520231021,22585,183
0277047320231021,13723,179
0774051920231021,16048,216
0086033120231021,11735,200
0254025320231026,23389,205
0414051920231028,19854,202
0465009620231028,41031,196
0811006620231028,35189,182
0774020420231028,16297,211
0473046620231028,13083,213
0523031720231028,26239,228
0664002720231028,32601,221
0716067020231028,22369,197
0030049820231028,14025,216
0721015620231028,22570,192
0671064620231028,16709,196
0630027720231028,11486,182
0388014920231028,21324,205
0086070920231031,14951,207
0503012920231031,9625,223
0331000520231101,8113,212
0047007120231101,6092,190
0465047320231104,12353,165
0731062620231104,23096,208
0066009620231104,41031,215
0277046620231104,15540,202
0129077420231107,17842,228
0519008620231107,11444,194
0047050320231107,6282,195
0005041420231108,7233,193
0071033120231108,6065,203
0204070920231108,17842,193
0721027720231111,12742,166
0626015620231111,22033,208
0466073120231111,17760,204
0473006620231111,34076,192
0096063020231111,18886,204
0709007120231114,20590,226
0005020420231114,13664,203
0774050320231114,6417,176
0129051920231115,14736,205
0086041420231115,7561,200
0466015620231118,20121,183
0465072120231118,23574,205
0277081120231118,18233,172
0626063020231118,16225,172
0473009620231118,38569,230
0066073120231118,17821,206
0331004720231118,8554,186
0071077420231121,8901,184
0204008620231121,11243,213
0709012920231124,8612,203
0519000520231124,6152,201
0811046620231125,12044,181
0503033120231125,5427,212
0414004720231125,0,179
0096062620231125,22001,183
0630046520231125,25554,178
0156027720231125,11013,199
0355023120230923,17437,174
0235073220230831,53645,186
0231047220231004,11540,199
0029065720231007,62916,225
0410040020231104,14672,207
0490016420230831,36526,187
0129041620230901,73216,226
0539041620231124,51927,186
2678071920230831,17529,190
0650043420230831,50434,207
0669032820230901,41091,188
0509058720230903,53026,206
0301032820230908,45089,200
0731072120230915,18400,185
0746039220230915,37041,205
0721063020230922,16124,185
0796055920230922,55529,203
0096073120231013,17220,222
0156081120231103,27905,201
0811046520231110,25568,186
0434003120231124,59847,191
0731047320231124,12094,270
0721006620231124,36390,178
0305030620230908,42775,194
0463030120231006,46703,229
0198031520230902,21276,179
0315062420230928,14566,217
1157062420231104,7143,190
0706071820231124,25103,207
0404069020231124,10830,195
0472035520231201,20077,212
0257000820231202,78320,193
0414070920231202,20200,218
0367023420231202,62314,208
0529075620231201,61195,212
0663071820231202,25206,216
0027071620231202,20183,204
0521070320231202,84523,204
0418031220231202,67842,197
0066046520231202,31473,194
0149063020231223,7089,210
0253051920231216,8059,206
0472009620231216,30822,196
0110006620231216,32780,183
0107070020231216,33071,212
0414002720231216,11121,202
0315067120231216,14485,228
0772052320231218,5632,225
0706038820231219,11215,217
0651068820231221,20711,226
0255012820231222,30281,217
0254073120231223,12168,203
0030050320231223,11310,210
0317072120231223,30828,217
0716019320231223,20023,185
0646020420231223,20926,217
0732050920231223,20897,182
0071042820231226,28521,201
0328046520231226,26478,217
0670057420231226,26542,240
0697052120231227,55212,202
0742071820231227,35849,199
0367065720231227,35317,188
0457076820231227,42925,193
0587041520231228,35314,208
0029052220231228,55853,208
0663006720231228,16238,208
0490032720231228,31111,198
0434051820231229,70114,197
0528051320231229,48223,187
0404031120231229,48789,194
0147033420231229,40132,217
0709081120231230,30428,194
0037039220231230,50088,202
0433053920231230,71230,234
0257023420231230,63324,197
0703075620240101,68791,231
0008041820240101,96371,212
0312069420240101,43861,190
0355052920240101,47769,187
0796036520240101,31424,212
0756041820240108,72808,205
